84	-66.9815036658	10.4835278145	__export__.isp_zone_10_cc081805	post
85	-66.981380072	10.4836579621	__export__.isp_zone_10_cc081805	post
86	-66.9814450216	10.483484873	__export__.isp_zone_10_cc081805	post
87	-66.9813721559	10.4835846742	__export__.isp_zone_10_cc081805	post
88	-66.9812405587	10.4831767578	__export__.isp_zone_10_cc081805	post
89	-66.9809772532	10.4831731946	__export__.isp_zone_10_cc081805	post
90	-66.9806137238	10.4828350379	__export__.isp_zone_10_cc081805	post
91	-66.9804768791	10.4829114074	__export__.isp_zone_10_cc081805	post
92	-66.9805269873	10.4830886221	__export__.isp_zone_10_cc081805	post
93	-66.9806757016	10.4833201622	__export__.isp_zone_10_cc081805	post
94	-66.9809333461	10.4836195887	__export__.isp_zone_10_cc081805	post
95	-66.9812234105	10.4838912086	__export__.isp_zone_10_cc081805	post
96	-66.981351803	10.4839707729	__export__.isp_zone_10_cc081805	post
97	-66.9814646949	10.4840528048	__export__.isp_zone_10_cc081805	post
98	-66.9803333426	10.4827634536	__export__.isp_zone_10_cc081805	post
99	-66.9803650569	10.4825696136	__export__.isp_zone_10_cc081805	post
100	-66.9800688055	10.4827303521	__export__.isp_zone_10_cc081805	post
101	-66.9798006858	10.4827823571	__export__.isp_zone_10_cc081805	post
102	-66.9794582792	10.4829123273	__export__.isp_zone_10_cc081805	post
103	-66.9792648828	10.4828224784	__export__.isp_zone_10_cc081805	post
104	-66.9790011206	10.4826796268	__export__.isp_zone_10_cc081805	post
105	-66.9789450029	10.4828165118	__export__.isp_zone_10_cc081805	post
106	-66.9788106458	10.4826691213	__export__.isp_zone_10_cc081805	post
107	-66.9789818773	10.4824769767	__export__.isp_zone_10_cc081805	post
108	-66.9787522856	10.482700713	__export__.isp_zone_10_cc081805	post
109	-66.9787298321	10.4824142008	__export__.isp_zone_10_cc081805	post
110	-66.9788178216	10.4823992744	__export__.isp_zone_10_cc081805	post
111	-66.978695159	10.4822500321	__export__.isp_zone_10_cc081805	post
112	-66.9789269757	10.4821791609	__export__.isp_zone_10_cc081805	post
113	-66.9786810188	10.4821756442	__export__.isp_zone_10_cc081805	post
114	-66.9788124281	10.4821212194	__export__.isp_zone_10_cc081805	post
115	-66.9785796856	10.4819729319	__export__.isp_zone_10_cc081805	post
116	-66.9787224215	10.4818463901	__export__.isp_zone_10_cc081805	post
117	-66.9789123394	10.4817220195	__export__.isp_zone_10_cc081805	post
118	-66.9784368116	10.4817926561	__export__.isp_zone_10_cc081805	post
119	-66.9786058501	10.4816738694	__export__.isp_zone_10_cc081805	post
120	-66.9788005114	10.4815386455	__export__.isp_zone_10_cc081805	post
121	-66.9782835598	10.4815230787	__export__.isp_zone_10_cc081805	post
122	-66.9784399491	10.4814120646	__export__.isp_zone_10_cc081805	post
123	-66.9781511839	10.4814883387	__export__.isp_zone_10_cc081805	post
124	-66.9782112366	10.4814275601	__export__.isp_zone_10_cc081805	post
125	-66.9780468939	10.4811975739	__export__.isp_zone_10_cc081805	post
126	-66.9781523746	10.4810844973	__export__.isp_zone_10_cc081805	post
127	-66.9779702034	10.4811143077	__export__.isp_zone_10_cc081805	post
128	-66.9781459542	10.4809776918	__export__.isp_zone_10_cc081805	post
129	-66.9778743507	10.4809705135	__export__.isp_zone_10_cc081805	post
130	-66.9779695567	10.4808697983	__export__.isp_zone_10_cc081805	post
131	-66.9776553043	10.4807745111	__export__.isp_zone_10_cc081805	post
132	-66.9776887486	10.4807159954	__export__.isp_zone_10_cc081805	post
133	-66.9775984688	10.4805455959	__export__.isp_zone_10_cc081805	post
134	-66.9777726341	10.4804031534	__export__.isp_zone_10_cc081805	post
135	-66.9775209598	10.4804711518	__export__.isp_zone_10_cc081805	post
136	-66.9773776441	10.4801821552	__export__.isp_zone_10_cc081805	post
137	-66.977446598	10.480136048	__export__.isp_zone_10_cc081805	post
138	-66.9775174076	10.4801859233	__export__.isp_zone_10_cc081805	post
139	-66.9776185396	10.4802218846	__export__.isp_zone_10_cc081805	post
140	-66.9776662671	10.4801532718	__export__.isp_zone_10_cc081805	post
141	-66.9777631522	10.4800438595	__export__.isp_zone_10_cc081805	post
142	-66.9778415207	10.4804267068	__export__.isp_zone_10_cc081805	post
143	-66.9779246718	10.4805892355	__export__.isp_zone_10_cc081805	post
144	-66.9780045059	10.4806399598	__export__.isp_zone_10_cc081805	post
145	-66.978119372	10.4805352519	__export__.isp_zone_10_cc081805	post
146	-66.9781963759	10.4804038793	__export__.isp_zone_10_cc081805	post
147	-66.9783311955	10.4809102792	__export__.isp_zone_10_cc081805	post
148	-66.9772849404	10.4804626629	__export__.isp_zone_10_cc081805	post
149	-66.977175499	10.4804284154	__export__.isp_zone_10_cc081805	post
150	-66.9774030119	10.4807602053	__export__.isp_zone_10_cc081805	post
151	-66.9772413471	10.4807765447	__export__.isp_zone_10_cc081805	post
152	-66.9774602887	10.4809592672	__export__.isp_zone_10_cc081805	post
153	-66.9772890726	10.4809830766	__export__.isp_zone_10_cc081805	post
154	-66.9775316357	10.4811936683	__export__.isp_zone_10_cc081805	post
155	-66.9775509624	10.4812593363	__export__.isp_zone_10_cc081805	post
156	-66.9774237097	10.4813195832	__export__.isp_zone_10_cc081805	post
157	-66.9776190927	10.4814122188	__export__.isp_zone_10_cc081805	post
158	-66.9772251327	10.4800896856	__export__.isp_zone_10_cc081805	post
159	-66.9770136075	10.4799111243	__export__.isp_zone_10_cc081805	post
160	-66.9769280577	10.4798228923	__export__.isp_zone_10_cc081805	post
161	-66.9769274777	10.4799348421	__export__.isp_zone_10_cc081805	post
162	-66.9768098685	10.479859457	__export__.isp_zone_10_cc081805	post
163	-66.9768246173	10.480059736	__export__.isp_zone_10_cc081805	post
164	-66.9766769384	10.4799675514	__export__.isp_zone_10_cc081805	post
165	-66.9768474115	10.4801595999	__export__.isp_zone_10_cc081805	post
166	-66.9769958908	10.4802308565	__export__.isp_zone_10_cc081805	post
167	-66.9767653518	10.4803175165	__export__.isp_zone_10_cc081805	post
168	-66.976705508	10.4803776807	__export__.isp_zone_10_cc081805	post
169	-66.9767075231	10.4806250509	__export__.isp_zone_10_cc081805	post
170	-66.9765430115	10.4806703432	__export__.isp_zone_10_cc081805	post
171	-66.9764238488	10.4807030609	__export__.isp_zone_10_cc081805	post
172	-66.9767682581	10.4806664857	__export__.isp_zone_10_cc081805	post
173	-66.9768803479	10.4809154518	__export__.isp_zone_10_cc081805	post
174	-66.9765159077	10.4802412759	__export__.isp_zone_10_cc081805	post
175	-66.9764739713	10.4801475047	__export__.isp_zone_10_cc081805	post
176	-66.976379173	10.4803005198	__export__.isp_zone_10_cc081805	post
177	-66.9764520777	10.4799921085	__export__.isp_zone_10_cc081805	post
178	-66.9764018092	10.4797642007	__export__.isp_zone_10_cc081805	post
179	-66.9764160068	10.4796251671	__export__.isp_zone_10_cc081805	post
180	-66.976481046	10.4795443605	__export__.isp_zone_10_cc081805	post
181	-66.9763982571	10.4794449634	__export__.isp_zone_10_cc081805	post
182	-66.9763050237	10.4793725371	__export__.isp_zone_10_cc081805	post
183	-66.9762053567	10.4789901851	__export__.isp_zone_10_cc081805	post
184	-66.9761309741	10.4789086002	__export__.isp_zone_10_cc081805	post
185	-66.9761879451	10.4788678908	__export__.isp_zone_10_cc081805	post
186	-66.9760609291	10.4788629931	__export__.isp_zone_10_cc081805	post
187	-66.9758792127	10.4787497482	__export__.isp_zone_10_cc081805	post
188	-66.9756089737	10.4785273551	__export__.isp_zone_10_cc081805	post
189	-66.975503285	10.4784402357	__export__.isp_zone_10_cc081805	post
190	-66.975284749	10.4783177956	__export__.isp_zone_10_cc081805	post
191	-66.9749834009	10.4781893806	__export__.isp_zone_10_cc081805	post
192	-66.9748337023	10.4783097133	__export__.isp_zone_10_cc081805	post
193	-66.9747016003	10.4784111758	__export__.isp_zone_10_cc081805	post
194	-66.9746197584	10.4785657887	__export__.isp_zone_10_cc081805	post
195	-66.9747987185	10.4787262794	__export__.isp_zone_10_cc081805	post
196	-66.9749016576	10.4789258699	__export__.isp_zone_10_cc081805	post
197	-66.9749322141	10.4790392373	__export__.isp_zone_10_cc081805	post
198	-66.9748555753	10.4788336859	__export__.isp_zone_10_cc081805	post
199	-66.9748510154	10.4789359033	__export__.isp_zone_10_cc081805	post
200	-66.9745165468	10.478553236	__export__.isp_zone_10_cc081805	post
201	-66.9744080386	10.4784562219	__export__.isp_zone_10_cc081805	post
202	-66.9742159324	10.4783748717	__export__.isp_zone_10_cc081805	post
203	-66.9740837069	10.4781288047	__export__.isp_zone_10_cc081805	post
204	-66.9740788848	10.4779738547	__export__.isp_zone_10_cc081805	post
205	-66.9739950952	10.4778498828	__export__.isp_zone_10_cc081805	post
206	-66.9748060415	10.4781052921	__export__.isp_zone_10_cc081805	post
207	-66.9747746004	10.4779993761	__export__.isp_zone_10_cc081805	post
208	-66.9746686861	10.4777951903	__export__.isp_zone_10_cc081805	post
209	-66.9745721553	10.4777227765	__export__.isp_zone_10_cc081805	post
210	-66.9747856231	10.4775773946	__export__.isp_zone_10_cc081805	post
211	-66.9742993793	10.4775493761	__export__.isp_zone_10_cc081805	post
212	-66.9743676115	10.4774685765	__export__.isp_zone_10_cc081805	post
213	-66.9742062174	10.4774908	__export__.isp_zone_10_cc081805	post
214	-66.9742599171	10.4774303811	__export__.isp_zone_10_cc081805	post
215	-66.9741446779	10.4769608959	__export__.isp_zone_10_cc081805	post
216	-66.9740901318	10.4769685493	__export__.isp_zone_10_cc081805	post
217	-66.9740648778	10.4767922592	__export__.isp_zone_10_cc081805	post
218	-66.9740035688	10.4765684058	__export__.isp_zone_10_cc081805	post
219	-66.9741897652	10.4764481657	__export__.isp_zone_10_cc081805	post
220	-66.9742768366	10.4764501127	__export__.isp_zone_10_cc081805	post
221	-66.9743867787	10.47630543	__export__.isp_zone_10_cc081805	post
222	-66.9745483884	10.4766332446	__export__.isp_zone_10_cc081805	post
223	-66.9747977865	10.4770226183	__export__.isp_zone_10_cc081805	post
224	-66.9750347013	10.4770581881	__export__.isp_zone_10_cc081805	post
225	-66.9750372304	10.4771416606	__export__.isp_zone_10_cc081805	post
226	-66.9750628705	10.4772734893	__export__.isp_zone_10_cc081805	post
227	-66.9739625978	10.4768666598	__export__.isp_zone_10_cc081805	post
228	-66.9738897333	10.4769469138	__export__.isp_zone_10_cc081805	post
229	-66.9737317544	10.4772304031	__export__.isp_zone_10_cc081805	post
230	-66.9736820346	10.4773669157	__export__.isp_zone_10_cc081805	post
231	-66.9738207559	10.4775465497	__export__.isp_zone_10_cc081805	post
232	-66.9738886643	10.476519559	__export__.isp_zone_10_cc081805	post
233	-66.9736934829	10.4766286855	__export__.isp_zone_10_cc081805	post
234	-66.9738284803	10.4763220289	__export__.isp_zone_10_cc081805	post
235	-66.9737272738	10.4760828723	__export__.isp_zone_10_cc081805	post
236	-66.9736739556	10.4761239259	__export__.isp_zone_10_cc081805	post
237	-66.973392749	10.4760368533	__export__.isp_zone_10_cc081805	post
238	-66.9733006926	10.4758732501	__export__.isp_zone_10_cc081805	post
239	-66.9733816924	10.475776394	__export__.isp_zone_10_cc081805	post
240	-66.9732419555	10.4755689518	__export__.isp_zone_10_cc081805	post
241	-66.9734016643	10.4753549602	__export__.isp_zone_10_cc081805	post
242	-66.9733822944	10.4751477373	__export__.isp_zone_10_cc081805	post
243	-66.9735336323	10.4750855309	__export__.isp_zone_10_cc081805	post
244	-66.9732816254	10.4748770619	__export__.isp_zone_10_cc081805	post
245	-66.9730476967	10.474608164	__export__.isp_zone_10_cc081805	post
246	-66.9727076556	10.4741951318	__export__.isp_zone_10_cc081805	post
247	-66.9728458611	10.474317325	__export__.isp_zone_10_cc081805	post
248	-66.9733214982	10.4746133844	__export__.isp_zone_10_cc081805	post
249	-66.9736736577	10.4746206919	__export__.isp_zone_10_cc081805	post
250	-66.973783472	10.4749180018	__export__.isp_zone_10_cc081805	post
251	-66.9739386052	10.4752241987	__export__.isp_zone_10_cc081805	post
252	-66.9746260091	10.4757905546	__export__.isp_zone_10_cc081805	post
253	-66.9749246335	10.4760714573	__export__.isp_zone_10_cc081805	post
254	-66.9726246604	10.4742606588	__export__.isp_zone_10_cc081805	post
255	-66.9727286903	10.4746639596	__export__.isp_zone_10_cc081805	post
256	-66.9728451884	10.4749891113	__export__.isp_zone_10_cc081805	post
257	-66.9728364929	10.4751260052	__export__.isp_zone_10_cc081805	post
258	-66.972583078	10.4750957689	__export__.isp_zone_10_cc081805	post
259	-66.9721690405	10.4752784488	__export__.isp_zone_10_cc081805	post
260	-66.9722790969	10.4756733003	__export__.isp_zone_10_cc081805	post
261	-66.9725832674	10.4759856148	__export__.isp_zone_10_cc081805	post
262	-66.9727888458	10.4762658507	__export__.isp_zone_10_cc081805	post
263	-66.9725550295	10.4763648176	__export__.isp_zone_10_cc081805	post
264	-66.9724290276	10.4764293136	__export__.isp_zone_10_cc081805	post
265	-66.9722846087	10.476404435	__export__.isp_zone_10_cc081805	post
266	-66.9721525682	10.4764320699	__export__.isp_zone_10_cc081805	post
267	-66.9719375568	10.4765718293	__export__.isp_zone_10_cc081805	post
268	-66.9726148616	10.4741079602	__export__.isp_zone_10_cc081805	post
269	-66.972453346	10.4739323965	__export__.isp_zone_10_cc081805	post
270	-66.9722558108	10.473737484	__export__.isp_zone_10_cc081805	post
271	-66.9721996978	10.4737861341	__export__.isp_zone_10_cc081805	post
272	-66.9721554292	10.4735679567	__export__.isp_zone_10_cc081805	post
273	-66.9720812718	10.4733182036	__export__.isp_zone_10_cc081805	post
274	-66.9720178239	10.472991375	__export__.isp_zone_10_cc081805	post
275	-66.9720007414	10.4727398934	__export__.isp_zone_10_cc081805	post
276	-66.9719748683	10.4724598067	__export__.isp_zone_10_cc081805	post
277	-66.9719241146	10.4720605378	__export__.isp_zone_10_cc081805	post
278	-66.9717838758	10.4721744575	__export__.isp_zone_10_cc081805	post
279	-66.9715192875	10.4723361682	__export__.isp_zone_10_cc081805	post
280	-66.9718215639	10.4719107205	__export__.isp_zone_10_cc081805	post
281	-66.9722458417	10.47198609	__export__.isp_zone_10_cc081805	post
282	-66.9723607609	10.4721268411	__export__.isp_zone_10_cc081805	post
283	-66.9723733643	10.4723798108	__export__.isp_zone_10_cc081805	post
284	-66.9723655756	10.4727054561	__export__.isp_zone_10_cc081805	post
285	-66.9727466974	10.4729211992	__export__.isp_zone_10_cc081805	post
286	-66.9727018131	10.4730013909	__export__.isp_zone_10_cc081805	post
287	-66.973923349	10.4781675392	__export__.isp_zone_10_cc081805	post
288	-66.973963957	10.4784671912	__export__.isp_zone_10_cc081805	post
289	-66.9740374504	10.4786949077	__export__.isp_zone_10_cc081805	post
290	-66.9742902707	10.4788004757	__export__.isp_zone_10_cc081805	post
291	-66.9745023202	10.4790856877	__export__.isp_zone_10_cc081805	post
292	-66.9745409903	10.4793329688	__export__.isp_zone_10_cc081805	post
Marcador 133	-66.9772367924	10.476734278	__export__.isp_zone_10_cc081805	post
Marcador 134	-66.9783090055	10.477732238	__export__.isp_zone_10_cc081805	post
Marcador 135	-66.9789443538	10.4779689522	__export__.isp_zone_10_cc081805	post
Marcador 136	-66.9791166857	10.4779580726	__export__.isp_zone_10_cc081805	post
Marcador 137	-66.9794174284	10.4780767593	__export__.isp_zone_10_cc081805	post
Marcador 138	-66.9795354456	10.4784516112	__export__.isp_zone_10_cc081805	post
Marcador 139	-66.9795035943	10.4786952482	__export__.isp_zone_10_cc081805	post
Marcador 140	-66.9796058536	10.4788980041	__export__.isp_zone_10_cc081805	post
Marcador 141	-66.9797644392	10.4791660374	__export__.isp_zone_10_cc081805	post
Marcador 142	-66.9797748327	10.4787381072	__export__.isp_zone_10_cc081805	post
Marcador 143	-66.9798931852	10.4788525077	__export__.isp_zone_10_cc081805	post
Marcador 144	-66.9800504297	10.4791179035	__export__.isp_zone_10_cc081805	post
Marcador 145	-66.9802180678	10.4793905522	__export__.isp_zone_10_cc081805	post
Marcador 146	-66.9800883159	10.4787044794	__export__.isp_zone_10_cc081805	post
Marcador 147	-66.9802002981	10.4784796344	__export__.isp_zone_10_cc081805	post
Marcador 148	-66.9804433733	10.4787509649	__export__.isp_zone_10_cc081805	post
Marcador 149	-66.9805825129	10.478994272	__export__.isp_zone_10_cc081805	post
Marcador 150	-66.9807179645	10.4793743977	__export__.isp_zone_10_cc081805	post
Marcador 151	-66.9805087522	10.4796579257	__export__.isp_zone_10_cc081805	post
Marcador 152	-66.9807786494	10.4799510143	__export__.isp_zone_10_cc081805	post
Marcador 153	-66.9810317829	10.4802764115	__export__.isp_zone_10_cc081805	post
Marcador 154	-66.9806757197	10.480429714	__export__.isp_zone_10_cc081805	post
Marcador 155	-66.9803102687	10.4805546637	__export__.isp_zone_10_cc081805	post
Marcador 156	-66.9802894816	10.480853356	__export__.isp_zone_10_cc081805	post
Marcador 157	-66.9803293794	10.4811184205	__export__.isp_zone_10_cc081805	post
Marcador 158	-66.9805516675	10.481194577	__export__.isp_zone_10_cc081805	post
Marcador 159	-66.9808651507	10.4812535901	__export__.isp_zone_10_cc081805	post
Marcador 160	-66.9811568409	10.4811978738	__export__.isp_zone_10_cc081805	post
Marcador 161	-66.9798780978	10.4808843461	__export__.isp_zone_10_cc081805	post
Marcador 162	-66.9795562327	10.4810778696	__export__.isp_zone_10_cc081805	post
Marcador 163	-66.9791552424	10.4813508462	__export__.isp_zone_10_cc081805	post
Marcador 164	-66.9794573262	10.4814059031	__export__.isp_zone_10_cc081805	post
Marcador 165	-66.9797020778	10.4815272259	__export__.isp_zone_10_cc081805	post
Marcador 166	-66.9797272235	10.4818358077	__export__.isp_zone_10_cc081805	post
Marcador 167	-66.9788095728	10.4813076579	__export__.isp_zone_10_cc081805	post
Marcador 168	-66.9787203893	10.4810277579	__export__.isp_zone_10_cc081805	post
Marcador 169	-66.9786493108	10.4808322563	__export__.isp_zone_10_cc081805	post
Marcador 170	-66.978505142	10.4807096145	__export__.isp_zone_10_cc081805	post
Marcador 171	-66.9782620668	10.4804560886	__export__.isp_zone_10_cc081805	post
Marcador 172	-66.9782087579	10.4802108046	__export__.isp_zone_10_cc081805	post
Marcador 173	-66.9779586419	10.4799483768	__export__.isp_zone_10_cc081805	post
Marcador 174	-66.9777229428	10.4797304561	__export__.isp_zone_10_cc081805	post
1	-66.986593423	10.4843407703	__export__.isp_zone_10_cc081805	post
2	-66.9865302728	10.4841856354	__export__.isp_zone_10_cc081805	post
3	-66.9865227388	10.4839729923	__export__.isp_zone_10_cc081805	post
4	-66.9865775263	10.4839122539	__export__.isp_zone_10_cc081805	post
5	-66.9864439087	10.4837417464	__export__.isp_zone_10_cc081805	post
6	-66.9863345738	10.4835703026	__export__.isp_zone_10_cc081805	post
7	-66.9862215893	10.4833939886	__export__.isp_zone_10_cc081805	post
8	-66.9861063794	10.4831723921	__export__.isp_zone_10_cc081805	post
9	-66.9860709418	10.482992898	__export__.isp_zone_10_cc081805	post
10	-66.9860540773	10.4828141211	__export__.isp_zone_10_cc081805	post
11	-66.9848820562	10.4847611845	__export__.isp_zone_10_cc081805	post
12	-66.9847513371	10.4848976297	__export__.isp_zone_10_cc081805	post
13	-66.9836876291	10.4833078731	__export__.isp_zone_10_cc081805	post
14	-66.9849367492	10.4848486904	__export__.isp_zone_10_cc081805	post
15	-66.9849835687	10.4837418041	__export__.isp_zone_10_cc081805	post
16	-66.9851536266	10.4835119145	__export__.isp_zone_10_cc081805	post
18	-66.984078235	10.483345012	__export__.isp_zone_10_cc081805	post
19	-66.9841238866	10.483265862	__export__.isp_zone_10_cc081805	post
20	-66.9843025567	10.4832992167	__export__.isp_zone_10_cc081805	post
21	-66.9843996149	10.483382939	__export__.isp_zone_10_cc081805	post
22	-66.9845729216	10.4833302093	__export__.isp_zone_10_cc081805	post
23	-66.9845334725	10.4833639296	__export__.isp_zone_10_cc081805	post
24	-66.9846847567	10.4834168909	__export__.isp_zone_10_cc081805	post
25	-66.984588915	10.4831720487	__export__.isp_zone_10_cc081805	post
26	-66.9845981006	10.482986254	__export__.isp_zone_10_cc081805	post
27	-66.9846382802	10.4829734701	__export__.isp_zone_10_cc081805	post
31	-66.9846936713	10.4827995337	__export__.isp_zone_10_cc081805	post
32	-66.9847982002	10.4826408157	__export__.isp_zone_10_cc081805	post
33	-66.9851137383	10.4823818565	__export__.isp_zone_10_cc081805	post
34	-66.9858243365	10.4830292864	__export__.isp_zone_10_cc081805	post
35	-66.9858012153	10.4829198158	__export__.isp_zone_10_cc081805	post
36	-66.9862337319	10.4829072673	__export__.isp_zone_10_cc081805	post
37	-66.9860736495	10.4825726175	__export__.isp_zone_10_cc081805	post
38	-66.985957543	10.4823298806	__export__.isp_zone_10_cc081805	post
39	-66.9857244526	10.4823714598	__export__.isp_zone_10_cc081805	post
40	-66.9856380063	10.4823008441	__export__.isp_zone_10_cc081805	post
41	-66.9854350323	10.4822001838	__export__.isp_zone_10_cc081805	post
42	-66.9852345257	10.4824493892	__export__.isp_zone_10_cc081805	post
44	-66.9854991655	10.4820859076	__export__.isp_zone_10_cc081805	post
45	-66.9836958552	10.4830595703	__export__.isp_zone_10_cc081805	post
46	-66.9856202117	10.4819354157	__export__.isp_zone_10_cc081805	post
47	-66.9855405562	10.4818279723	__export__.isp_zone_10_cc081805	post
48	-66.9853392609	10.4817624263	__export__.isp_zone_10_cc081805	post
49	-66.9857194792	10.483087282	__export__.isp_zone_10_cc081805	post
50	-66.9850596462	10.4816219788	__export__.isp_zone_10_cc081805	post
51	-66.9858949978	10.4820279289	__export__.isp_zone_10_cc081805	post
52	-66.9860983742	10.4819743477	__export__.isp_zone_10_cc081805	post
53	-66.9861626071	10.4826844781	__export__.isp_zone_10_cc081805	post
54	-66.986525187	10.482976817	__export__.isp_zone_10_cc081805	post
55	-66.9865680736	10.4830013627	__export__.isp_zone_10_cc081805	post
